id,context,query,question,code,formula,answer,graph,prediction,prediction_raw
1965,"Initially, event1 happened. After event2, event1 must happen. After event1, event2 must happen. After event3, either event1, or event2 must happen.","C1: Event3 eventually happens.
C2: C1 holds in the next state.
C3: C2 eventually holds.","=== Context ===

Initially, event1 happened. After event2, event1 must happen. After event1, event2 must happen. After event3, either event1, or event2 must happen.

=== Hypothesis ===

C1: Event3 eventually happens.
C2: C1 holds in the next state.
C3: C2 eventually holds.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event1;
    next(state) := case
        state = event1 : event2;
		state = event2 : event1;
		state = event3 : {event1, event2};
    esac;
LTLSPEC (F (X (F (state=event3))))
",(F (X (F event3))),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event2"" target=""event1"" />
    <edge source=""event3"" target=""event1"" />
    <edge source=""event3"" target=""event2"" />
  </graph>
</graphml>",1,True
1966,"Initially, event2 happened. After event1, either event2, or event3 must happen. After event2, event3 must happen. After event3, event1 must happen. After event3, event1 must happen.","C1: Event1 happens in the next state.
C2: C1 eventually holds.
C3: Event3 happens and C2 holds.","=== Context ===

Initially, event2 happened. After event1, either event2, or event3 must happen. After event2, event3 must happen. After event3, event1 must happen. After event3, event1 must happen.

=== Hypothesis ===

C1: Event1 happens in the next state.
C2: C1 eventually holds.
C3: Event3 happens and C2 holds.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event2;
    next(state) := case
        state = event1 : {event2, event3};
		state = event2 : event3;
		state = event3 : event1;
    esac;
LTLSPEC ((state=event3) & (F (X (state=event1))))
",(event3 & (F (X event1))),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event1"" target=""event3"" />
    <edge source=""event2"" target=""event3"" />
    <edge source=""event3"" target=""event1"" />
  </graph>
</graphml>",1,True
1967,"Initially, event2 happened. After event1, no other events can happen. After event2, either event1, or event3 must happen. After event3, event2 must happen.","C1: Event3 happens in the next state.
C2: C1 eventually holds.
C3: C2 eventually holds.","=== Context ===

Initially, event2 happened. After event1, no other events can happen. After event2, either event1, or event3 must happen. After event3, event2 must happen.

=== Hypothesis ===

C1: Event3 happens in the next state.
C2: C1 eventually holds.
C3: C2 eventually holds.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event2;
    next(state) := case
        state = event1 : event1;
		state = event2 : {event1, event3};
		state = event3 : event2;
    esac;
LTLSPEC (F (F (X (state=event3))))
",(F (F (X event3))),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event2"" target=""event1"" />
    <edge source=""event2"" target=""event3"" />
    <edge source=""event3"" target=""event2"" />
  </graph>
</graphml>",1,True
1968,"Initially, event3 happened. After event1, either event2, or event3 must happen. After event2, no other events can happen. After event3, event2 must happen.","C1: If event3 happens, then event3 happens.
C2: C1 eventually holds.
C3: C2 does not hold.","=== Context ===

Initially, event3 happened. After event1, either event2, or event3 must happen. After event2, no other events can happen. After event3, event2 must happen.

=== Hypothesis ===

C1: If event3 happens, then event3 happens.
C2: C1 eventually holds.
C3: C2 does not hold.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event3;
    next(state) := case
        state = event1 : {event2, event3};
		state = event2 : event2;
		state = event3 : event2;
    esac;
LTLSPEC (! (F ((state=event3) -> (state=event3))))
",(! (F (event3 -> event3))),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event1"" target=""event3"" />
    <edge source=""event3"" target=""event2"" />
  </graph>
</graphml>",0,False
1969,"Initially, event1 happened. After event2, either event1, or event3 must happen. After event1, either event2, or event3 must happen. After event3, either event1, or event2 must happen. After event3, either event1, or event2 must happen.","C1: Event2 happens and event3 happens.
C2: C1 does not hold.
C3: If C2 holds, then event3 happens.","=== Context ===

Initially, event1 happened. After event2, either event1, or event3 must happen. After event1, either event2, or event3 must happen. After event3, either event1, or event2 must happen. After event3, either event1, or event2 must happen.

=== Hypothesis ===

C1: Event2 happens and event3 happens.
C2: C1 does not hold.
C3: If C2 holds, then event3 happens.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event1;
    next(state) := case
        state = event1 : {event2, event3};
		state = event2 : {event1, event3};
		state = event3 : {event1, event2};
    esac;
LTLSPEC ((! ((state=event2) & (state=event3))) -> (state=event3))
",((! (event2 & event3)) -> event3),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event1"" target=""event3"" />
    <edge source=""event2"" target=""event1"" />
    <edge source=""event2"" target=""event3"" />
    <edge source=""event3"" target=""event1"" />
    <edge source=""event3"" target=""event2"" />
  </graph>
</graphml>",1,True
1970,"Initially, event3 happened. After event2, either event1, or event3 must happen. After event1, event2 must happen. After event3, no other events can happen.","C1: Event3 does not happen.
C2: C1 eventually holds.
C3: C2 holds in the next state.","=== Context ===

Initially, event3 happened. After event2, either event1, or event3 must happen. After event1, event2 must happen. After event3, no other events can happen.

=== Hypothesis ===

C1: Event3 does not happen.
C2: C1 eventually holds.
C3: C2 holds in the next state.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event3;
    next(state) := case
        state = event1 : event2;
		state = event2 : {event1, event3};
		state = event3 : event3;
    esac;
LTLSPEC (X (F (! (state=event3))))
",(X (F (! event3))),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event2"" target=""event1"" />
    <edge source=""event2"" target=""event3"" />
  </graph>
</graphml>",0,False
1971,"Initially, event2 happened. After event1, event2 must happen. After event2, either event1, or event3 must happen. After event3, event2 must happen.","C1: Event2 happens and event3 happens.
C2: C1 holds or event2 happens.
C3: C2 always holds.","=== Context ===

Initially, event2 happened. After event1, event2 must happen. After event2, either event1, or event3 must happen. After event3, event2 must happen.

=== Hypothesis ===

C1: Event2 happens and event3 happens.
C2: C1 holds or event2 happens.
C3: C2 always holds.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event2;
    next(state) := case
        state = event1 : event2;
		state = event2 : {event1, event3};
		state = event3 : event2;
    esac;
LTLSPEC (G (((state=event2) & (state=event3)) | (state=event2)))
",(G ((event2 & event3) | event2)),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event2"" target=""event1"" />
    <edge source=""event2"" target=""event3"" />
    <edge source=""event3"" target=""event2"" />
  </graph>
</graphml>",1,True
1972,"Initially, event3 happened. After event2, no other events can happen. After event1, event3 must happen. After event3, event1 must happen.","C1: Event3 always happens.
C2: Event3 always happens.
C3: C1 holds and C2 holds.","=== Context ===

Initially, event3 happened. After event2, no other events can happen. After event1, event3 must happen. After event3, event1 must happen.

=== Hypothesis ===

C1: Event3 always happens.
C2: Event3 always happens.
C3: C1 holds and C2 holds.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event3;
    next(state) := case
        state = event1 : event3;
		state = event2 : event2;
		state = event3 : event1;
    esac;
LTLSPEC ((G (state=event3)) & (G (state=event3)))
",((G event3) & (G event3)),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event3"" />
    <edge source=""event3"" target=""event1"" />
  </graph>
</graphml>",1,True
1973,"Initially, event1 happened. After event1, event3 must happen. After event3, event1 must happen. After event2, no other events can happen.","C1: Event3 happens in the next state.
C2: Event3 happens and C1 holds.
C3: C2 eventually holds.","=== Context ===

Initially, event1 happened. After event1, event3 must happen. After event3, event1 must happen. After event2, no other events can happen.

=== Hypothesis ===

C1: Event3 happens in the next state.
C2: Event3 happens and C1 holds.
C3: C2 eventually holds.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event1;
    next(state) := case
        state = event1 : event3;
		state = event2 : event2;
		state = event3 : event1;
    esac;
LTLSPEC (F ((state=event3) & (X (state=event3))))
",(F (event3 & (X event3))),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event3"" />
    <edge source=""event3"" target=""event1"" />
  </graph>
</graphml>",1,True
1974,"Initially, event1 happened. After event2, no other events can happen. After event1, event2 must happen. After event3, event2 must happen.","C1: If event3 happens, then event2 happens.
C2: C1 holds and event3 happens.
C3: C2 holds in the next state.","=== Context ===

Initially, event1 happened. After event2, no other events can happen. After event1, event2 must happen. After event3, event2 must happen.

=== Hypothesis ===

C1: If event3 happens, then event2 happens.
C2: C1 holds and event3 happens.
C3: C2 holds in the next state.

C3 is True or False?
","MODULE main
VAR
    state : {event1, event2, event3};
ASSIGN
    init(state) := event1;
    next(state) := case
        state = event1 : event2;
		state = event2 : event2;
		state = event3 : event2;
    esac;
LTLSPEC (X (((state=event3) -> (state=event2)) & (state=event3)))
",(X ((event3 -> event2) & event3)),False,"<graphml xmlns=""http://graphml.graphdrawing.org/xmlns"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xsi:schemaLocation=""http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"">
  <graph edgedefault=""directed"">
    <node id=""event1"" />
    <node id=""event2"" />
    <node id=""event3"" />
    <edge source=""event1"" target=""event2"" />
    <edge source=""event3"" target=""event2"" />
  </graph>
</graphml>",1,True
